Attaching to booking-ms, catalog-ms, user-ms, bookingdb, configserver-ms, catalogdb, rabbitmq, userdb
[32mcatalog-ms      |[0m 
[32mcatalog-ms      |[0m   .   ____          _            __ _ _
[32mcatalog-ms      |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[32mcatalog-ms      |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[32mcatalog-ms      |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[32mcatalog-ms      |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[32mcatalog-ms      |[0m  =========|_|==============|___/=/_/_/_/
[32mcatalog-ms      |[0m  :: Spring Boot ::                (v3.1.6)
[32mcatalog-ms      |[0m 
[32mcatalog-ms      |[0m 2024-06-02T14:49:37.186Z  INFO 1 --- [           main] c.losolved.catalog.CatalogApplication    : Starting CatalogApplication v0.0.1-SNAPSHOT using Java 17-ea with PID 1 (/app/catalog.jar started by root in /app)
[32mcatalog-ms      |[0m 2024-06-02T14:49:37.197Z  INFO 1 --- [           main] c.losolved.catalog.CatalogApplication    : The following 1 profile is active: "dev"
[32mcatalog-ms      |[0m 2024-06-02T14:49:37.468Z  INFO 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://configserver:8071/
[32mcatalog-ms      |[0m 2024-06-02T14:49:37.469Z  INFO 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=catalog, profiles=[default], label=null, version=55c2a4fce9da894fae4a38cbc69197d8d9aeb59a, state=null
[32mcatalog-ms      |[0m 2024-06-02T14:49:37.473Z  INFO 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:8071/
[32mcatalog-ms      |[0m 2024-06-02T14:49:37.474Z  INFO 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://localhost:8071/:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8071/catalog/default": Connection refused. Will be trying the next url if available
[32mcatalog-ms      |[0m 2024-06-02T14:49:37.476Z  WARN 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@2f54a33d uris = array<String>['http://localhost:8071/'], optional = true, profiles = 'default']): I/O error on GET request for "http://localhost:8071/catalog/default": Connection refused
[32mcatalog-ms      |[0m 2024-06-02T14:49:37.477Z  INFO 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://configserver:8071/
[32mcatalog-ms      |[0m 2024-06-02T14:49:37.477Z  INFO 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=catalog, profiles=[dev], label=null, version=55c2a4fce9da894fae4a38cbc69197d8d9aeb59a, state=null
[32mcatalog-ms      |[0m 2024-06-02T14:49:37.477Z  INFO 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:8071/
[32mcatalog-ms      |[0m 2024-06-02T14:49:37.478Z  INFO 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://localhost:8071/:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8071/catalog/dev": Connection refused. Will be trying the next url if available
[32mcatalog-ms      |[0m 2024-06-02T14:49:37.480Z  WARN 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@5f16132a uris = array<String>['http://localhost:8071/'], optional = true, profiles = 'dev']): I/O error on GET request for "http://localhost:8071/catalog/dev": Connection refused
[32mcatalog-ms      |[0m 2024-06-02T14:49:37.482Z  INFO 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:8071/
[32mcatalog-ms      |[0m 2024-06-02T14:49:37.483Z  INFO 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://localhost:8071/:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8071/catalog/default": Connection refused. Will be trying the next url if available
[32mcatalog-ms      |[0m 2024-06-02T14:49:37.485Z  WARN 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@69fb6037 uris = array<String>['http://localhost:8071/'], optional = true, profiles = 'default']): I/O error on GET request for "http://localhost:8071/catalog/default": Connection refused
[32mcatalog-ms      |[0m 2024-06-02T14:49:44.421Z  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[32mcatalog-ms      |[0m 2024-06-02T14:49:45.466Z  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 983 ms. Found 5 JPA repository interfaces.
[32mcatalog-ms      |[0m 2024-06-02T14:49:46.447Z  INFO 1 --- [           main] faultConfiguringBeanFactoryPostProcessor : No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
[32mcatalog-ms      |[0m 2024-06-02T14:49:46.510Z  INFO 1 --- [           main] faultConfiguringBeanFactoryPostProcessor : No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
[32mcatalog-ms      |[0m 2024-06-02T14:49:47.586Z  INFO 1 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=db9bedd7-2829-3284-859d-2799984462ed
[32mcatalog-ms      |[0m 2024-06-02T14:49:50.810Z  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
[32mcatalog-ms      |[0m 2024-06-02T14:49:50.874Z  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[32mcatalog-ms      |[0m 2024-06-02T14:49:50.875Z  INFO 1 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.16]
[32mcatalog-ms      |[0m 2024-06-02T14:49:51.435Z  INFO 1 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
[32mcatalog-ms      |[0m 2024-06-02T14:49:51.439Z  INFO 1 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 13938 ms
[32mcatalog-ms      |[0m Loading class `com.mysql.jdbc.Driver'. This is deprecated. The new driver class is `com.mysql.cj.jdbc.Driver'. The driver is automatically registered via the SPI and manual loading of the driver class is generally unnecessary.
[32mcatalog-ms      |[0m 2024-06-02T14:49:53.708Z  INFO 1 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
[32mcatalog-ms      |[0m 2024-06-02T14:49:54.154Z  INFO 1 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.13.Final
[32mcatalog-ms      |[0m 2024-06-02T14:49:54.173Z  INFO 1 --- [           main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
[32mcatalog-ms      |[0m 2024-06-02T14:49:56.120Z  INFO 1 --- [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
[32mcatalog-ms      |[0m 2024-06-02T14:49:56.294Z  WARN 1 --- [           main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata
[32mcatalog-ms      |[0m 
[32mcatalog-ms      |[0m java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
[32mcatalog-ms      |[0m 	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116) ~[hibernate-core-6.2.13.Final.jar!/:6.2.13.Final]
[32mcatalog-ms      |[0m 	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentUsingJdbcMetadata(JdbcEnvironmentInitiator.java:279) ~[hibernate-core-6.2.13.Final.jar!/:6.2.13.Final]
[32mcatalog-ms      |[0m 	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:193) ~[hibernate-core-6.2.13.Final.jar!/:6.2.13.Final]
[32mcatalog-ms      |[0m 	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:69) ~[hibernate-core-6.2.13.Final.jar!/:6.2.13.Final]
[32mcatalog-ms      |[0m 	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:119) ~[hibernate-core-6.2.13.Final.jar!/:6.2.13.Final]
[32mcatalog-ms      |[0m 	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:264) ~[hibernate-core-6.2.13.Final.jar!/:6.2.13.Final]
[32mcatalog-ms      |[0m 	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:239) ~[hibernate-core-6.2.13.Final.jar!/:6.2.13.Final]
[32mcatalog-ms      |[0m 	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:216) ~[hibernate-core-6.2.13.Final.jar!/:6.2.13.Final]
[32mcatalog-ms      |[0m 	at org.hibernate.boot.model.relational.Database.<init>(Database.java:45) ~[hibernate-core-6.2.13.Final.jar!/:6.2.13.Final]
[32mcatalog-ms      |[0m 	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.getDatabase(InFlightMetadataCollectorImpl.java:231) ~[hibernate-core-6.2.13.Final.jar!/:6.2.13.Final]
[32mcatalog-ms      |[0m 	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.<init>(InFlightMetadataCollectorImpl.java:199) ~[hibernate-core-6.2.13.Final.jar!/:6.2.13.Final]
[32mcatalog-ms      |[0m 	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:169) ~[hibernate-core-6.2.13.Final.jar!/:6.2.13.Final]
[32mcatalog-ms      |[0m 	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1383) ~[hibernate-core-6.2.13.Final.jar!/:6.2.13.Final]
[32mcatalog-ms      |[0m 	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1454) ~[hibernate-core-6.2.13.Final.jar!/:6.2.13.Final]
[32mcatalog-ms      |[0m 	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:75) ~[spring-orm-6.0.14.jar!/:6.0.14]
[32mcatalog-ms      |[0m 	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:376) ~[spring-orm-6.0.14.jar!/:6.0.14]
[32mcatalog-ms      |[0m 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409) ~[spring-orm-6.0.14.jar!/:6.0.14]
[32mcatalog-ms      |[0m 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396) ~[spring-orm-6.0.14.jar!/:6.0.14]
[32mcatalog-ms      |[0m 	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:352) ~[spring-orm-6.0.14.jar!/:6.0.14]
[32mcatalog-ms      |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1817) ~[spring-beans-6.0.14.jar!/:6.0.14]
[32mcatalog-ms      |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1766) ~[spring-beans-6.0.14.jar!/:6.0.14]
[32mcatalog-ms      |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:598) ~[spring-beans-6.0.14.jar!/:6.0.14]
[32mcatalog-ms      |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:520) ~[spring-beans-6.0.14.jar!/:6.0.14]
[32mcatalog-ms      |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325) ~[spring-beans-6.0.14.jar!/:6.0.14]
[35mcatalogdb       |[0m 2024-05-31 00:23:12+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el9 started.
[35mcatalogdb       |[0m 2024-05-31 00:23:12+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[35mcatalogdb       |[0m 2024-05-31 00:23:13+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el9 started.
[35mcatalogdb       |[0m 2024-05-31 00:23:13+00:00 [Note] [Entrypoint]: Initializing database files
[35mcatalogdb       |[0m 2024-05-31T00:23:13.360514Z 0 [System] [MY-015017] [Server] MySQL Server Initialization - start.
[35mcatalogdb       |[0m 2024-05-31T00:23:13.362098Z 0 [System] [MY-013169] [Server] /usr/sbin/mysqld (mysqld 8.4.0) initializing of server in progress as process 80
[35mcatalogdb       |[0m 2024-05-31T00:23:13.595220Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[35mcatalogdb       |[0m 2024-05-31T00:23:21.992710Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[35mcatalogdb       |[0m 2024-05-31T00:23:59.567632Z 6 [Warning] [MY-010453] [Server] root@localhost is created with an empty password ! Please consider switching off the --initialize-insecure option.
[35mcatalogdb       |[0m 2024-05-31T00:24:38.125816Z 0 [System] [MY-015018] [Server] MySQL Server Initialization - end.
[35mcatalogdb       |[0m 2024-05-31 00:24:38+00:00 [Note] [Entrypoint]: Database files initialized
[35mcatalogdb       |[0m 2024-05-31 00:24:38+00:00 [Note] [Entrypoint]: Starting temporary server
[35mcatalogdb       |[0m 2024-05-31T00:24:38.284847Z 0 [System] [MY-015015] [Server] MySQL Server - start.
